student_ID,instructor_ID
1001,53
169,80
31,99
927,80
1965,23
2307,53
1597,42
1976,33
1835,59
1744,21
1080,1
1062,82
2160,8
2218,61
2181,5
775,21
1373,70
731,57
1964,87
435,9
1671,90
1608,57
2457,7
2013,73
1248,14
2311,59
1742,10
2127,54
1384,53
610,23
2178,76
554,61
136,52
1762,18
1814,95
2076,74
129,84
449,81
792,68
630,98
1264,35
1745,65
546,56
1569,68
1392,79
486,90
1005,57
76,13
1704,33
126,95
951,61
1160,87
1,58
458,87
125,14
1319,83
34,55
955,49
1850,11
2483,55
2333,83
2084,60
1589,93
1573,82
411,64
2085,35
1261,9
294,48
800,60
1258,18
1111,46
2174,10
2254,21
2191,62
2308,13
657,70
1811,93
1249,13
774,28
1537,11
1012,2
2209,62
2474,76
1123,45
920,87
845,19
841,27
2223,81
1137,81
2266,49
87,68
362,65
1885,77
1028,89
2422,43
1026,82
2418,41
1340,70
994,40
1856,60
138,71
1842,85
322,24
1665,2
2282,79
2319,6
796,32
771,80
1442,62
524,87
1273,82
1020,32
2255,62
1548,82
2043,87
500,1
2033,74
196,30
2166,55
5,83
159,53
1115,79
391,82
690,33
1958,100
579,100
1477,30
1225,43
863,60
925,11
1817,90
2072,29
158,23
1079,72
251,4
409,100
2049,40
783,19
217,95
2302,32
608,23
344,32
1953,19
118,30
1119,66
1355,77
968,21
1802,18
1763,7
1009,62
2096,21
347,63
1997,75
1486,99
1178,76
1172,60
866,1
875,77
1234,38
120,8
2066,44
1716,78
1738,51
1556,11
1902,1
1332,90
1494,67
1633,18
270,11
1903,75
385,30
316,75
1642,52
1483,88
2261,73
1286,17
223,48
496,33
1251,96
1554,4
1431,13
857,70
528,84
234,80
1401,92
568,27
1601,83
2456,18
709,64
1399,99
1301,1
602,74
1655,87
1825,83
2397,73
2034,83
1093,57
1563,43
1241,23
1546,62
517,79
1948,13
269,48
691,48
1164,12
574,41
1367,76
2359,65
1472,55
218,47
1371,9
264,53
68,82
877,18
338,65
1694,65
2488,95
2187,3
1891,39
2016,54
46,44
963,3
1623,14
1707,78
465,67
117,39
1998,26
2455,8
