course_ID,number,semester,year,building,classroom_number,time_slot_ID
62,1,Fall,2014,11,9,3
62,2,Spring,2013,11,22,13
62,3,Spring,2003,3,12,4
62,4,Spring,2009,9,6,15
185,1,Spring,2002,11,12,2
185,2,Spring,2002,6,4,5
185,3,Fall,2003,7,11,3
185,4,Fall,2001,12,1,17
185,5,Spring,2003,9,12,3
185,6,Spring,2011,10,14,1
185,7,Spring,2010,3,5,15
185,8,Spring,2015,5,6,16
185,9,Fall,2004,7,12,16
185,10,Spring,2009,10,8,8
25,1,Spring,2016,1,7,12
25,2,Spring,2001,3,3,11
25,3,Fall,2005,10,24,5
25,4,Fall,2005,5,5,10
25,5,Spring,2001,11,17,15
25,6,Spring,2000,10,24,5
25,7,Spring,2001,1,17,15
25,8,Fall,2000,6,9,3
140,1,Spring,2013,9,3,6
140,2,Spring,2005,1,10,14
140,3,Spring,2004,16,1,12
140,4,Fall,2003,7,5,17
140,5,Fall,2006,3,28,5
140,6,Spring,2009,17,20,14
140,7,Spring,2007,3,29,17
140,8,Spring,2014,10,12,15
140,9,Spring,2006,17,23,14
140,10,Spring,2015,3,27,15
231,1,Spring,2004,7,13,10
231,2,Spring,2014,16,4,5
231,3,Spring,2011,11,6,14
231,4,Fall,2014,1,5,14
231,5,Spring,2006,3,3,4
231,6,Spring,2000,17,19,5
19,1,Spring,2013,17,18,12
19,2,Spring,2008,17,2,7
19,3,Fall,2013,6,6,6
19,4,Spring,2010,7,25,2
19,5,Spring,2013,17,24,9
190,1,Spring,2014,17,9,11
190,2,Spring,2005,10,11,2
190,3,Spring,2016,17,5,6
190,4,Fall,2000,9,19,7
190,5,Fall,2013,10,1,7
190,6,Fall,2012,2,4,11
190,7,Fall,2000,5,6,9
190,8,Spring,2005,10,17,10
190,9,Fall,2011,13,6,17
12,1,Fall,2015,10,25,2
12,2,Spring,2004,10,24,7
12,3,Fall,2016,17,11,2
12,4,Fall,2003,7,15,9
12,5,Spring,2013,4,1,5
12,6,Spring,2005,10,7,4
61,1,Fall,2010,11,1,16
91,1,Fall,2012,3,21,2
91,2,Fall,2001,9,29,4
91,3,Fall,2011,11,18,15
91,4,Spring,2005,12,7,9
133,1,Fall,2015,11,8,1
133,2,Spring,2006,3,21,4
133,3,Fall,2008,14,2,16
133,4,Fall,2015,9,10,3
133,5,Fall,2009,16,6,7
131,1,Spring,2002,12,3,13
131,2,Spring,2005,11,6,5
131,3,Fall,2007,10,4,2
131,4,Spring,2006,17,25,12
131,5,Spring,2016,7,8,2
131,6,Spring,2003,14,1,12
131,7,Fall,2012,9,2,6
212,1,Fall,2001,17,6,1
212,2,Fall,2016,7,24,3
212,3,Spring,2006,9,5,12
212,4,Spring,2004,9,10,1
212,5,Fall,2014,18,1,9
212,6,Fall,2001,10,5,2
212,7,Fall,2001,7,17,5
212,8,Spring,2001,17,14,14
212,9,Fall,2016,9,2,8
242,1,Spring,2009,10,10,16
69,1,Spring,2016,12,17,11
69,2,Spring,2015,14,1,2
69,3,Spring,2012,9,18,14
69,4,Fall,2007,17,20,4
69,5,Spring,2010,9,16,10
98,1,Fall,2009,13,7,1
98,2,Spring,2006,2,1,8
98,3,Spring,2011,10,6,12
98,4,Spring,2000,16,3,3
98,5,Fall,2001,18,1,2
98,6,Fall,2013,11,11,14
98,7,Fall,2008,3,22,4
98,8,Fall,2008,17,4,1
98,9,Fall,2014,9,10,10
98,10,Spring,2015,17,21,8
250,1,Spring,2001,7,24,2
250,2,Spring,2005,16,7,2
250,3,Fall,2003,17,22,14
250,4,Spring,2001,1,16,11
250,5,Spring,2000,20,1,11
250,6,Fall,2009,11,4,2
250,7,Spring,2012,9,22,4
250,8,Fall,2016,9,24,3
154,1,Fall,2007,10,15,1
154,2,Fall,2006,11,7,14
154,3,Spring,2015,17,17,11
154,4,Fall,2015,11,17,15
209,1,Spring,2007,12,18,4
209,2,Fall,2000,7,7,14
209,3,Spring,2013,6,6,11
209,4,Fall,2015,12,8,16
209,5,Fall,2016,15,4,12
209,6,Spring,2016,8,1,7
209,7,Spring,2000,17,17,1
209,8,Fall,2002,10,14,9
209,9,Spring,2005,11,10,16
80,1,Spring,2015,3,15,16
221,1,Spring,2013,3,15,15
221,2,Spring,2009,20,3,9
221,3,Fall,2010,15,3,14
221,4,Fall,2011,9,20,4
221,5,Spring,2014,3,15,5
221,6,Spring,2002,20,4,5
15,1,Spring,2013,7,13,16
15,2,Fall,2013,10,17,3
15,3,Spring,2006,12,4,16
119,1,Spring,2007,9,25,15
119,2,Spring,2010,10,16,13
119,3,Spring,2001,13,4,17
119,4,Fall,2010,3,26,11
180,1,Spring,2010,9,30,3
180,2,Spring,2015,18,1,11
180,3,Fall,2005,1,11,15
180,4,Spring,2013,9,16,6
180,5,Fall,2014,12,10,4
180,6,Fall,2005,10,22,9
180,7,Fall,2003,13,5,17
58,1,Spring,2011,19,2,5
58,2,Fall,2002,9,28,5
58,3,Fall,2011,17,4,1
58,4,Spring,2013,7,21,3
58,5,Spring,2005,9,5,3
58,6,Fall,2015,9,9,1
58,7,Spring,2011,9,23,6
58,8,Spring,2002,18,2,12
58,9,Spring,2012,16,1,17
58,10,Fall,2001,9,12,13
127,1,Spring,2011,6,4,4
127,2,Spring,2006,12,14,9
127,3,Fall,2011,2,2,2
127,4,Spring,2009,7,9,5
127,5,Fall,2006,7,24,6
127,6,Fall,2016,10,18,8
127,7,Fall,2014,5,1,8
153,1,Spring,2009,6,7,4
153,2,Spring,2009,9,11,7
153,3,Spring,2002,1,9,9
199,1,Fall,2015,7,18,10
199,2,Fall,2007,3,17,11
241,1,Spring,2010,9,12,5
241,2,Fall,2009,5,4,9
241,3,Spring,2015,3,25,8
241,4,Fall,2014,20,4,13
241,5,Spring,2015,9,21,10
241,6,Fall,2015,7,20,1
241,7,Fall,2011,11,4,1
241,8,Fall,2012,3,4,17
24,1,Fall,2014,16,5,10
24,2,Spring,2012,9,19,5
24,3,Spring,2004,3,6,1
24,4,Spring,2007,5,5,2
28,1,Spring,2012,7,7,11
28,2,Fall,2015,12,7,13
28,3,Spring,2008,3,8,12
196,1,Fall,2006,17,8,8
196,2,Spring,2001,11,17,7
196,3,Spring,2015,16,8,11
196,4,Spring,2006,17,6,2
3,1,Fall,2016,6,6,13
3,2,Spring,2009,7,13,2
3,3,Spring,2001,10,17,3
3,4,Fall,2016,9,14,11
