ID,name,department_name,credits
1,Monsters In Fiction,HUM,2
2,Neural Networks,MTH,1
3,Probability and Statistics,MTH,4
4,Marine Biology,BIO,1
5,Software Testing 2,SWE,3
6,Literary Theory,HUM,4
7,Supervised Research,PSY,4
8,Special Topics In Computer Science,CSE,3
9,System Design 2,ECE,2
10,Introductory Analysis,MTH,3
11,Supervision In Clinical Training,PSY,3
12,Junior Seminar In the Humanities,HUM,4
13,Research In Applied Mathematics,MTH,4
14,History and Systems of Psychology,PSY,3
15,Electrodynamics 1,ECE,4
16,Creative Arts Practicum,HUM,4
17,Special Topics In Software Engineering,SWE,2
18,Advanced Topics In Database Systems,CSE,4
19,IC Computer-Aided Analysis,ECE,2
20,Applied Calculus and Statistics,MTH,4
21,Requirements Engineering,SWE,2
22,Software Project Management,CSE,3
23,Supervision and Consultation,PSY,4
24,Special Topics In History,HUM,1
25,British and American Literature,HUM,1
26,Fundamentals of Software Development 1,CSE,3
27,General Chemistry 2,CHM,4
28,Inorganic Chemistry 1,CHM,1
29,Cross-Cultural and Ethnic Psychology,PSY,3
30,Narrative Film,HUM,3
31,Psychopathology,PSY,4
32,Medical Imaging,ECE,4
33,Scholarly Project Planning Seminar,PSY,2
34,Introduction to Law,HUM,4
35,Communications Theory,ECE,1
36,Software Testing 2,SWE,1
37,Theory and Applications of Complex Networks,CSE,3
38,Chemistry Thesis Seminar,CHM,1
39,Final Semester Dissertation In CSE,CSE,3
40,Introduction to Malicious Mobile Code,CSE,2
41,Game Design,CSE,2
42,Group Behavior,PSY,1
43,Clinical Forensic Assessment,PSY,2
44,Marine Mammalogy,BIO,3
45,Growth and Division of Cells 1: Prokaryotes,BIO,3
46,Computer Graphics,CSE,3
47,Parallel Processing,CSE,4
48,Field Ecology 1,BIO,1
49,Psychology of the Workplace,PSY,4
50,Marine Ecology,BIO,4
51,Special Topics In Systems,ECE,1
52,Modeling for Ecology and Biology,BIO,4
53,Cloud Computing,ECE,4
54,Anatomy and Physiology 2,BIO,2
55,Precalculus B,MTH,4
56,Software Testing 1,SWE,3
57,Modern Wireless Design Concepts,ECE,2
58,Intermediate Algebra,MTH,3
59,Special Topics In Software Engineering,SWE,3
60,Marine Ecology,BIO,1
61,History and Systems of Psychology,PSY,3
62,Survey of Modern and Contemporary Philosophy,HUM,2
63,Ecology of Coral Reefs,BIO,4
64,Database Systems,CSE,1
65,Secure Software Development,SWE,3
66,Discrete Mathematics,MTH,4
