instructor_ID,course_ID,section_number,semester,year
76,62,1,Fall,2014
14,62,2,Spring,2013
57,62,3,Spring,2003
36,62,4,Spring,2009
83,185,1,Spring,2002
4,185,2,Spring,2002
21,185,3,Fall,2003
84,185,4,Fall,2001
4,185,5,Spring,2003
4,185,6,Spring,2011
21,185,7,Spring,2010
21,185,8,Spring,2015
21,185,9,Fall,2004
87,185,10,Spring,2009
36,25,1,Spring,2016
71,25,2,Spring,2001
71,25,3,Fall,2005
76,25,4,Fall,2005
45,25,5,Spring,2001
45,25,6,Spring,2000
71,25,7,Spring,2001
14,25,8,Fall,2000
59,140,1,Spring,2013
44,140,2,Spring,2005
44,140,3,Spring,2004
63,140,4,Fall,2003
30,140,5,Fall,2006
78,140,6,Spring,2009
17,140,7,Spring,2007
63,140,8,Spring,2014
44,140,9,Spring,2006
63,140,10,Spring,2015
76,231,1,Spring,2004
76,231,2,Spring,2014
88,231,3,Spring,2011
45,231,4,Fall,2014
71,231,5,Spring,2006
76,231,6,Spring,2000
22,19,1,Spring,2013
3,19,2,Spring,2008
34,19,3,Fall,2013
78,19,4,Spring,2010
35,19,5,Spring,2013
7,190,1,Spring,2014
81,190,2,Spring,2005
5,190,3,Spring,2016
61,190,4,Fall,2000
5,190,5,Fall,2013
100,190,6,Fall,2012
96,190,7,Fall,2000
26,190,8,Spring,2005
7,190,9,Fall,2011
27,12,1,Fall,2015
57,12,2,Spring,2004
88,12,3,Fall,2016
27,12,4,Fall,2003
57,12,5,Spring,2013
36,12,6,Spring,2005
51,61,1,Fall,2010
88,91,1,Fall,2012
58,91,2,Fall,2001
88,91,3,Fall,2011
77,91,4,Spring,2005
27,133,1,Fall,2015
36,133,2,Spring,2006
90,133,3,Fall,2008
93,133,4,Fall,2015
57,133,5,Fall,2009
13,131,1,Spring,2002
92,131,2,Spring,2005
98,131,3,Fall,2007
97,131,4,Spring,2006
24,131,5,Spring,2016
51,131,6,Spring,2003
52,131,7,Fall,2012
86,212,1,Fall,2001
8,212,2,Fall,2016
65,212,3,Spring,2006
68,212,4,Spring,2004
67,212,5,Fall,2014
86,212,6,Fall,2001
80,212,7,Fall,2001
15,212,8,Spring,2001
65,212,9,Fall,2016
53,242,1,Spring,2009
62,69,1,Spring,2016
79,69,2,Spring,2015
75,69,3,Spring,2012
74,69,4,Fall,2007
32,69,5,Spring,2010
82,98,1,Fall,2009
4,98,2,Spring,2006
87,98,3,Spring,2011
21,98,4,Spring,2000
82,98,5,Fall,2001
83,98,6,Fall,2013
87,98,7,Fall,2008
21,98,8,Fall,2008
84,98,9,Fall,2014
83,98,10,Spring,2015
69,250,1,Spring,2001
18,250,2,Spring,2005
46,250,3,Fall,2003
100,250,4,Spring,2001
25,250,5,Spring,2000
100,250,6,Fall,2009
42,250,7,Spring,2012
10,250,8,Fall,2016
71,154,1,Fall,2007
40,154,2,Fall,2006
58,154,3,Spring,2015
45,154,4,Fall,2015
58,209,1,Spring,2007
88,209,2,Fall,2000
27,209,3,Spring,2013
36,209,4,Fall,2015
40,209,5,Fall,2016
45,209,6,Spring,2016
90,209,7,Spring,2000
77,209,8,Fall,2002
93,209,9,Spring,2005
66,80,1,Spring,2015
73,221,1,Spring,2013
9,221,2,Spring,2009
39,221,3,Fall,2010
95,221,4,Fall,2011
73,221,5,Spring,2014
9,221,6,Spring,2002
3,15,1,Spring,2013
59,15,2,Fall,2013
17,15,3,Spring,2006
58,119,1,Spring,2007
77,119,2,Spring,2010
57,119,3,Spring,2001
76,119,4,Fall,2010
97,180,1,Spring,2010
89,180,2,Spring,2015
19,180,3,Fall,2005
24,180,4,Spring,2013
51,180,5,Fall,2014
24,180,6,Fall,2005
51,180,7,Fall,2003
38,58,1,Spring,2011
86,58,2,Fall,2002
67,58,3,Fall,2011
67,58,4,Spring,2013
86,58,5,Spring,2005
53,58,6,Fall,2015
2,58,7,Spring,2011
43,58,8,Spring,2002
86,58,9,Spring,2012
2,58,10,Fall,2001
15,127,1,Spring,2011
68,127,2,Spring,2006
2,127,3,Fall,2011
8,127,4,Spring,2009
8,127,5,Fall,2006
53,127,6,Fall,2016
53,127,7,Fall,2014
34,153,1,Spring,2009
63,153,2,Spring,2009
99,153,3,Spring,2002
77,199,1,Fall,2015
14,199,2,Fall,2007
41,241,1,Spring,2010
99,241,2,Fall,2009
99,241,3,Spring,2015
3,241,4,Fall,2014
78,241,5,Spring,2015
78,241,6,Fall,2015
35,241,7,Fall,2011
16,241,8,Fall,2012
90,24,1,Fall,2014
90,24,2,Spring,2012
77,24,3,Spring,2004
71,24,4,Spring,2007
83,28,1,Spring,2012
82,28,2,Fall,2015
83,28,3,Spring,2008
64,196,1,Fall,2006
60,196,2,Spring,2001
64,196,3,Spring,2015
13,196,4,Spring,2006
38,3,1,Fall,2016
86,3,2,Spring,2009
86,3,3,Spring,2001
43,3,4,Fall,2016
15,3,5,Fall,2007
15,3,6,Fall,2008
86,3,7,Fall,2008
86,3,8,Spring,2014
63,156,1,Spring,2013
30,156,2,Fall,2004
99,156,3,Spring,2015
3,156,4,Fall,2015
44,156,5,Fall,2011
30,156,6,Fall,2007
59,156,7,Spring,2004
34,156,8,Fall,2011
34,156,9,Fall,2014
6,215,1,Spring,2013
7,215,2,Fall,2009
6,215,3,Fall,2001
42,215,4,Spring,2004
46,215,5,Fall,2003
39,52,1,Spring,2016
11,52,2,Spring,2014
23,52,3,Fall,2006
95,52,4,Spring,2005
23,52,5,Spring,2006
1,52,6,Fall,2007
1,52,7,Spring,2004
9,52,8,Spring,2007
12,52,9,Fall,2007
21,96,1,Spring,2008
87,96,2,Spring,2009
4,96,3,Spring,2002
21,96,4,Fall,2007
84,96,5,Fall,2010
21,96,6,Fall,2015
87,96,7,Spring,2012
82,96,8,Fall,2005
82,96,9,Spring,2013
4,96,10,Fall,2007
2,205,1,Fall,2001
43,205,2,Spring,2004
65,205,3,Spring,2007
8,205,4,Spring,2002
68,205,5,Fall,2000
67,205,6,Spring,2000
8,205,7,Spring,2000
2,111,1,Fall,2006
15,111,2,Spring,2005
15,111,3,Fall,2003
43,111,4,Fall,2010
86,181,1,Fall,2004
80,181,2,Spring,2015
15,181,3,Fall,2004
15,181,4,Spring,2008
80,181,5,Spring,2007
52,7,1,Spring,2016
19,7,2,Fall,2005
47,7,3,Fall,2014
98,7,4,Fall,2010
60,7,5,Spring,2003
54,7,6,Spring,2005
52,7,7,Fall,2015
98,7,8,Fall,2012
60,7,9,Spring,2004
24,7,10,Spring,2014
4,81,1,Fall,2008
84,81,2,Fall,2005
82,81,3,Spring,2015
21,81,4,Spring,2012
87,81,5,Fall,2006
82,81,6,Spring,2012
83,81,7,Spring,2005
21,81,8,Spring,2006
72,81,9,Fall,2004
57,144,1,Fall,2016
93,144,2,Fall,2009
45,144,3,Fall,2002
57,144,4,Fall,2010
14,144,5,Fall,2006
93,144,6,Spring,2004
27,144,7,Fall,2011
71,144,8,Fall,2009
75,208,1,Spring,2007
74,208,2,Spring,2016
48,208,3,Spring,2008
75,208,4,Fall,2002
50,208,5,Spring,2002
50,208,6,Spring,2010
32,208,7,Spring,2007
32,208,8,Spring,2016
71,201,1,Fall,2006
69,18,1,Spring,2005
81,18,2,Fall,2006
69,18,3,Spring,2016
69,18,4,Spring,2006
100,18,5,Spring,2011
69,18,6,Fall,2000
81,18,7,Fall,2013
10,18,8,Spring,2016
81,18,9,Fall,2010
33,126,1,Fall,2006
11,126,2,Fall,2016
9,126,3,Fall,2015
11,126,4,Fall,2001
23,126,5,Spring,2002
73,126,6,Fall,2005
11,126,7,Spring,2015
39,126,8,Spring,2016
55,184,1,Fall,2006
62,184,2,Spring,2007
48,184,3,Fall,2002
62,184,4,Spring,2009
50,184,5,Fall,2014
50,184,6,Spring,2013
39,97,1,Spring,2004
33,97,2,Fall,2016
39,97,3,Fall,2014
9,97,4,Spring,2006
9,97,5,Spring,2014
1,97,6,Fall,2015
11,97,7,Spring,2015
12,97,8,Fall,2007
23,97,9,Spring,2005
69,113,1,Fall,2014
96,113,2,Spring,2004
25,113,3,Spring,2000
10,113,4,Fall,2008
69,113,5,Spring,2013
100,113,6,Fall,2013
49,113,7,Fall,2005
23,54,1,Fall,2000
60,148,1,Fall,2001
98,148,2,Fall,2002
85,148,3,Spring,2005
92,148,4,Spring,2013
92,148,5,Spring,2005
89,148,6,Fall,2008
97,148,7,Spring,2012
71,71,1,Spring,2006
88,71,2,Fall,2012
90,71,3,Fall,2007
40,71,4,Spring,2008
14,71,5,Spring,2002
77,71,6,Spring,2008
76,71,7,Fall,2013
94,40,1,Spring,2002
81,40,2,Spring,2016
